timestamp,image_path,name,ticker,price,trend
2025-12-08T21:25:08.027674Z,screenshots\capture_20251209_022507_119.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:09.566266Z,screenshots\capture_20251209_022509_030.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:11.221628Z,screenshots\capture_20251209_022510_570.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:12.792763Z,screenshots\capture_20251209_022512_223.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:14.632052Z,screenshots\capture_20251209_022513_798.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:16.667516Z,screenshots\capture_20251209_022515_684.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:18.449153Z,screenshots\capture_20251209_022517_748.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:20.029870Z,screenshots\capture_20251209_022519_500.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:21.503237Z,screenshots\capture_20251209_022521_036.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:23.000186Z,screenshots\capture_20251209_022522_505.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:24.490266Z,screenshots\capture_20251209_022524_003.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:26.157850Z,screenshots\capture_20251209_022525_493.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:28.137991Z,screenshots\capture_20251209_022527_279.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:29.754420Z,screenshots\capture_20251209_022529_140.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:31.388057Z,screenshots\capture_20251209_022530_756.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:34.532207Z,screenshots\capture_20251209_022533_065.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:37.390350Z,screenshots\capture_20251209_022535_794.png,Robinhood Brave,APP,$689.11,down
2025-12-08T21:25:39.344668Z,screenshots\capture_20251209_022538_421.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:25:41.502152Z,screenshots\capture_20251209_022540_347.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:25:43.728238Z,screenshots\capture_20251209_022542_509.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:25:45.708549Z,screenshots\capture_20251209_022544_736.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:25:48.039722Z,screenshots\capture_20251209_022546_724.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:25:49.720435Z,screenshots\capture_20251209_022549_045.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:25:51.416980Z,screenshots\capture_20251209_022550_722.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:25:53.395487Z,screenshots\capture_20251209_022552_455.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:25:55.869374Z,screenshots\capture_20251209_022554_628.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:25:57.766557Z,screenshots\capture_20251209_022556_872.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:25:59.401332Z,screenshots\capture_20251209_022558_768.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:26:01.043049Z,screenshots\capture_20251209_022600_404.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:26:02.590905Z,screenshots\capture_20251209_022602_045.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:26:04.164507Z,screenshots\capture_20251209_022603_593.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:26:05.607471Z,screenshots\capture_20251209_022605_169.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:26:07.251841Z,screenshots\capture_20251209_022606_611.png,Robinhood Brave,APP,$689.95,down
2025-12-08T21:26:08.723413Z,screenshots\capture_20251209_022608_258.png,Robinhood Brave,APP,$689.95,down
2025-12-08T22:17:13.747362Z,screenshots\capture_20251209_031713_005.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:17:15.155544Z,screenshots\capture_20251209_031714_749.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:17:16.541083Z,screenshots\capture_20251209_031716_158.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:17:17.941602Z,screenshots\capture_20251209_031717_542.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:17:19.373895Z,screenshots\capture_20251209_031718_943.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:17:21.131036Z,screenshots\capture_20251209_031720_376.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:17:22.545344Z,screenshots\capture_20251209_031722_147.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:17:23.969502Z,screenshots\capture_20251209_031723_546.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:17:25.471758Z,screenshots\capture_20251209_031724_972.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:17:26.882048Z,screenshots\capture_20251209_031726_473.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:17:28.531090Z,screenshots\capture_20251209_031727_885.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:17:30.014161Z,screenshots\capture_20251209_031729_532.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:17:31.567344Z,screenshots\capture_20251209_031731_016.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:17:33.095138Z,screenshots\capture_20251209_031732_571.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:17:34.553093Z,screenshots\capture_20251209_031734_096.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:17:59.788432Z,screenshots\capture_20251209_031759_224.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:01.406997Z,screenshots\capture_20251209_031800_790.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:02.860732Z,screenshots\capture_20251209_031802_408.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:04.408525Z,screenshots\capture_20251209_031803_867.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:05.989584Z,screenshots\capture_20251209_031805_410.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:07.447062Z,screenshots\capture_20251209_031806_991.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:08.988023Z,screenshots\capture_20251209_031808_449.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:10.460145Z,screenshots\capture_20251209_031809_989.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:11.873974Z,screenshots\capture_20251209_031811_463.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:13.351271Z,screenshots\capture_20251209_031812_876.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:14.776895Z,screenshots\capture_20251209_031814_356.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:16.254044Z,screenshots\capture_20251209_031815_778.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:17.729232Z,screenshots\capture_20251209_031817_255.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:19.169713Z,screenshots\capture_20251209_031818_734.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:20.582431Z,screenshots\capture_20251209_031820_171.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:21.978217Z,screenshots\capture_20251209_031821_583.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:23.435509Z,screenshots\capture_20251209_031822_979.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:24.798417Z,screenshots\capture_20251209_031824_441.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:26.172848Z,screenshots\capture_20251209_031825_801.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:27.591544Z,screenshots\capture_20251209_031827_174.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:28.960235Z,screenshots\capture_20251209_031828_595.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:30.414638Z,screenshots\capture_20251209_031829_961.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:31.864415Z,screenshots\capture_20251209_031831_416.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:33.276522Z,screenshots\capture_20251209_031832_866.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:34.702538Z,screenshots\capture_20251209_031834_323.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:36.410775Z,screenshots\capture_20251209_031835_793.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:37.954784Z,screenshots\capture_20251209_031837_414.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:39.365816Z,screenshots\capture_20251209_031838_957.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:40.965711Z,screenshots\capture_20251209_031840_367.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:42.540832Z,screenshots\capture_20251209_031841_968.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:44.087194Z,screenshots\capture_20251209_031843_544.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:45.553442Z,screenshots\capture_20251209_031845_090.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:47.045447Z,screenshots\capture_20251209_031846_555.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:48.466693Z,screenshots\capture_20251209_031848_048.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:50.295390Z,screenshots\capture_20251209_031849_567.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:51.836665Z,screenshots\capture_20251209_031851_298.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:53.440390Z,screenshots\capture_20251209_031852_838.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:55.637274Z,screenshots\capture_20251209_031854_444.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:57.689437Z,screenshots\capture_20251209_031856_640.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:18:59.530158Z,screenshots\capture_20251209_031858_691.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:01.654188Z,screenshots\capture_20251209_031900_542.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:03.203041Z,screenshots\capture_20251209_031902_666.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:04.720551Z,screenshots\capture_20251209_031904_204.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:06.282081Z,screenshots\capture_20251209_031905_797.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:07.919587Z,screenshots\capture_20251209_031907_287.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:09.441299Z,screenshots\capture_20251209_031908_921.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:10.957693Z,screenshots\capture_20251209_031910_444.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:12.427003Z,screenshots\capture_20251209_031911_960.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:13.795698Z,screenshots\capture_20251209_031913_429.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:15.295213Z,screenshots\capture_20251209_031914_796.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:16.841967Z,screenshots\capture_20251209_031916_397.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:18.323002Z,screenshots\capture_20251209_031917_843.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:19.707878Z,screenshots\capture_20251209_031919_324.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:21.098483Z,screenshots\capture_20251209_031920_710.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:22.556031Z,screenshots\capture_20251209_031922_099.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:24.161315Z,screenshots\capture_20251209_031923_559.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:25.751808Z,screenshots\capture_20251209_031925_163.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:27.103472Z,screenshots\capture_20251209_031926_753.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:28.537097Z,screenshots\capture_20251209_031928_104.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:30.050499Z,screenshots\capture_20251209_031929_538.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:31.523608Z,screenshots\capture_20251209_031931_052.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:33.003402Z,screenshots\capture_20251209_031932_524.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:34.377903Z,screenshots\capture_20251209_031934_004.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:35.785178Z,screenshots\capture_20251209_031935_382.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:37.312322Z,screenshots\capture_20251209_031936_787.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:38.760157Z,screenshots\capture_20251209_031938_314.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:40.465305Z,screenshots\capture_20251209_031939_761.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:41.952742Z,screenshots\capture_20251209_031941_492.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:43.398027Z,screenshots\capture_20251209_031942_954.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:45.073741Z,screenshots\capture_20251209_031944_400.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:46.644032Z,screenshots\capture_20251209_031946_079.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:48.082688Z,screenshots\capture_20251209_031947_645.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:49.886027Z,screenshots\capture_20251209_031949_085.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:52.219498Z,screenshots\capture_20251209_031950_958.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:53.900682Z,screenshots\capture_20251209_031953_221.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:55.467211Z,screenshots\capture_20251209_031954_902.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:57.131406Z,screenshots\capture_20251209_031956_468.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:19:58.693550Z,screenshots\capture_20251209_031958_135.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:00.522817Z,screenshots\capture_20251209_031959_714.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:02.066174Z,screenshots\capture_20251209_032001_524.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:03.597833Z,screenshots\capture_20251209_032003_067.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:05.317219Z,screenshots\capture_20251209_032004_600.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:07.142648Z,screenshots\capture_20251209_032006_321.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:08.658467Z,screenshots\capture_20251209_032008_144.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:10.116167Z,screenshots\capture_20251209_032009_660.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:11.798911Z,screenshots\capture_20251209_032011_130.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:13.797212Z,screenshots\capture_20251209_032012_800.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:15.468862Z,screenshots\capture_20251209_032014_857.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:17.461148Z,screenshots\capture_20251209_032016_526.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:19.547844Z,screenshots\capture_20251209_032018_467.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:21.798017Z,screenshots\capture_20251209_032020_566.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:25.026767Z,screenshots\capture_20251209_032023_512.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:26.606991Z,screenshots\capture_20251209_032026_045.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:28.114204Z,screenshots\capture_20251209_032027_614.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:29.534726Z,screenshots\capture_20251209_032029_116.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:30.998976Z,screenshots\capture_20251209_032030_536.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:32.365275Z,screenshots\capture_20251209_032032_000.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:33.868984Z,screenshots\capture_20251209_032033_366.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:35.274144Z,screenshots\capture_20251209_032034_870.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:36.730185Z,screenshots\capture_20251209_032036_275.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:38.263953Z,screenshots\capture_20251209_032037_734.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:39.885123Z,screenshots\capture_20251209_032039_267.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:41.461800Z,screenshots\capture_20251209_032040_892.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:43.005282Z,screenshots\capture_20251209_032042_463.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:44.417289Z,screenshots\capture_20251209_032044_007.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:45.846668Z,screenshots\capture_20251209_032045_418.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:47.365670Z,screenshots\capture_20251209_032046_847.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:48.827422Z,screenshots\capture_20251209_032048_368.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:50.691229Z,screenshots\capture_20251209_032049_829.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:52.177502Z,screenshots\capture_20251209_032051_741.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:53.623467Z,screenshots\capture_20251209_032053_189.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:54.983048Z,screenshots\capture_20251209_032054_624.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:56.333379Z,screenshots\capture_20251209_032055_984.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:57.733317Z,screenshots\capture_20251209_032057_334.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:20:59.108997Z,screenshots\capture_20251209_032058_735.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:00.473980Z,screenshots\capture_20251209_032100_110.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:01.909850Z,screenshots\capture_20251209_032101_476.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:03.246221Z,screenshots\capture_20251209_032102_911.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:04.595262Z,screenshots\capture_20251209_032104_247.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:05.956589Z,screenshots\capture_20251209_032105_596.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:07.307227Z,screenshots\capture_20251209_032106_958.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:08.681057Z,screenshots\capture_20251209_032108_308.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:10.057129Z,screenshots\capture_20251209_032109_682.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:11.441553Z,screenshots\capture_20251209_032111_058.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:12.793940Z,screenshots\capture_20251209_032112_443.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:14.195151Z,screenshots\capture_20251209_032113_795.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:15.533763Z,screenshots\capture_20251209_032115_196.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:16.898335Z,screenshots\capture_20251209_032116_534.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:18.314190Z,screenshots\capture_20251209_032117_899.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:19.635462Z,screenshots\capture_20251209_032119_315.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:21.065175Z,screenshots\capture_20251209_032120_638.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:22.720365Z,screenshots\capture_20251209_032122_083.png,Robinhood Brave,APP,$691.01,down
