timestamp,image_path,name,ticker,price,trend
2025-12-08T22:21:24.172900Z,screenshots\capture_20251209_032123_723.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:25.723169Z,screenshots\capture_20251209_032125_174.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:27.214018Z,screenshots\capture_20251209_032126_725.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:28.713935Z,screenshots\capture_20251209_032128_216.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:30.175769Z,screenshots\capture_20251209_032129_716.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:31.547444Z,screenshots\capture_20251209_032131_177.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:33.137627Z,screenshots\capture_20251209_032132_549.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:34.637539Z,screenshots\capture_20251209_032134_139.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:36.148843Z,screenshots\capture_20251209_032135_641.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:37.557240Z,screenshots\capture_20251209_032137_150.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:39.043845Z,screenshots\capture_20251209_032138_559.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:40.552955Z,screenshots\capture_20251209_032140_045.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:41.958150Z,screenshots\capture_20251209_032141_554.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:43.296933Z,screenshots\capture_20251209_032142_959.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:44.782551Z,screenshots\capture_20251209_032144_299.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:47.258458Z,screenshots\capture_20251209_032145_786.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:48.759143Z,screenshots\capture_20251209_032148_260.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:21:50.406869Z,screenshots\capture_20251209_032149_783.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:21:52.395041Z,screenshots\capture_20251209_032151_444.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:21:54.333281Z,screenshots\capture_20251209_032153_396.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:21:55.807048Z,screenshots\capture_20251209_032155_334.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:21:57.126329Z,screenshots\capture_20251209_032156_809.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:21:58.524480Z,screenshots\capture_20251209_032158_127.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:21:59.883868Z,screenshots\capture_20251209_032159_525.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:22:01.237678Z,screenshots\capture_20251209_032200_885.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:22:02.851718Z,screenshots\capture_20251209_032202_239.png,Robinhood Brave,APP,$691.01,none
2025-12-08T22:22:04.257764Z,screenshots\capture_20251209_032203_867.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:05.632758Z,screenshots\capture_20251209_032205_259.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:06.992963Z,screenshots\capture_20251209_032206_636.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:08.394532Z,screenshots\capture_20251209_032207_994.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:09.770516Z,screenshots\capture_20251209_032209_396.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:11.159625Z,screenshots\capture_20251209_032210_772.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:12.568677Z,screenshots\capture_20251209_032212_160.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:13.938064Z,screenshots\capture_20251209_032213_570.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:15.287352Z,screenshots\capture_20251209_032214_939.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:16.766201Z,screenshots\capture_20251209_032216_288.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:18.112600Z,screenshots\capture_20251209_032217_768.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:19.466942Z,screenshots\capture_20251209_032219_115.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:20.943500Z,screenshots\capture_20251209_032220_471.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:22.301559Z,screenshots\capture_20251209_032221_945.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:23.717804Z,screenshots\capture_20251209_032223_302.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:25.069549Z,screenshots\capture_20251209_032224_727.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:26.424629Z,screenshots\capture_20251209_032226_071.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:27.790819Z,screenshots\capture_20251209_032227_425.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:29.150483Z,screenshots\capture_20251209_032228_792.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:30.466675Z,screenshots\capture_20251209_032230_151.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:31.819566Z,screenshots\capture_20251209_032231_468.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:33.209406Z,screenshots\capture_20251209_032232_821.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:34.546945Z,screenshots\capture_20251209_032234_211.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:35.892599Z,screenshots\capture_20251209_032235_548.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:37.257792Z,screenshots\capture_20251209_032236_894.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:38.621929Z,screenshots\capture_20251209_032238_259.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:39.973551Z,screenshots\capture_20251209_032239_623.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:41.359176Z,screenshots\capture_20251209_032240_975.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:42.685532Z,screenshots\capture_20251209_032242_360.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:43.992371Z,screenshots\capture_20251209_032243_686.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:45.321283Z,screenshots\capture_20251209_032244_993.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:46.726694Z,screenshots\capture_20251209_032246_323.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:48.052372Z,screenshots\capture_20251209_032247_728.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:49.422043Z,screenshots\capture_20251209_032249_053.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:51.300771Z,screenshots\capture_20251209_032250_435.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:52.634206Z,screenshots\capture_20251209_032252_302.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:54.121158Z,screenshots\capture_20251209_032253_636.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:55.610749Z,screenshots\capture_20251209_032255_123.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:57.253049Z,screenshots\capture_20251209_032256_612.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:58.581693Z,screenshots\capture_20251209_032258_255.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:22:59.907557Z,screenshots\capture_20251209_032259_583.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:01.262798Z,screenshots\capture_20251209_032300_908.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:02.637351Z,screenshots\capture_20251209_032302_266.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:04.001914Z,screenshots\capture_20251209_032303_638.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:05.318157Z,screenshots\capture_20251209_032305_004.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:06.707635Z,screenshots\capture_20251209_032306_319.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:08.052244Z,screenshots\capture_20251209_032307_709.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:09.401497Z,screenshots\capture_20251209_032309_053.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:10.804581Z,screenshots\capture_20251209_032310_402.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:12.155261Z,screenshots\capture_20251209_032311_807.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:13.501634Z,screenshots\capture_20251209_032313_157.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:15.171407Z,screenshots\capture_20251209_032314_503.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:16.492012Z,screenshots\capture_20251209_032316_174.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:17.906096Z,screenshots\capture_20251209_032317_494.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:19.392306Z,screenshots\capture_20251209_032318_910.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:20.846645Z,screenshots\capture_20251209_032320_393.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:22.718714Z,screenshots\capture_20251209_032321_898.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:24.869924Z,screenshots\capture_20251209_032323_785.png,Robinhood Brave,APP,$691.01,down
2025-12-08T22:23:26.339931Z,screenshots\capture_20251209_032325_871.png,Robinhood Brave,APP,$691.01,down
2025-12-09T10:32:04.330064Z,screenshots\capture_20251209_153201_484.png,Robinhood Brave,BTC,$90178.55,down
2025-12-09T10:32:05.882136Z,screenshots\capture_20251209_153205_340.png,Robinhood Brave,BTC,$90178.55,down
2025-12-09T10:32:07.390556Z,screenshots\capture_20251209_153206_885.png,Robinhood Brave,BTC,$90178.55,down
2025-12-09T10:32:09.049398Z,screenshots\capture_20251209_153208_392.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:10.473963Z,screenshots\capture_20251209_153210_054.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:12.483286Z,screenshots\capture_20251209_153211_478.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:17.527147Z,screenshots\capture_20251209_153213_795.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:19.106280Z,screenshots\capture_20251209_153218_531.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:20.826722Z,screenshots\capture_20251209_153220_111.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:22.412574Z,screenshots\capture_20251209_153221_830.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:23.956813Z,screenshots\capture_20251209_153223_414.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:25.532475Z,screenshots\capture_20251209_153224_958.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:27.159068Z,screenshots\capture_20251209_153226_535.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:28.761479Z,screenshots\capture_20251209_153228_161.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:30.392930Z,screenshots\capture_20251209_153229_779.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:32.394672Z,screenshots\capture_20251209_153231_401.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:34.164463Z,screenshots\capture_20251209_153233_396.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:35.889776Z,screenshots\capture_20251209_153235_170.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:37.712339Z,screenshots\capture_20251209_153236_891.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:39.273842Z,screenshots\capture_20251209_153238_716.png,Robinhood Brave,BTC,$90169.73,down
2025-12-09T10:32:40.821819Z,screenshots\capture_20251209_153240_277.png,Robinhood Brave,BTC,$90233.40,down
2025-12-09T10:32:42.262070Z,screenshots\capture_20251209_153241_825.png,Robinhood Brave,BTC,$90233.40,down
2025-12-09T10:32:43.750554Z,screenshots\capture_20251209_153243_263.png,Robinhood Brave,BTC,$90233.40,down
2025-12-09T10:32:45.250031Z,screenshots\capture_20251209_153244_753.png,Robinhood Brave,BTC,$90233.40,down
2025-12-09T10:32:46.617435Z,screenshots\capture_20251209_153246_252.png,Robinhood Brave,BTC,$90233.40,down
2025-12-09T10:32:48.111206Z,screenshots\capture_20251209_153247_619.png,Robinhood Brave,BTC,$90233.40,down
2025-12-09T10:32:49.559738Z,screenshots\capture_20251209_153249_113.png,Robinhood Brave,BTC,$90233.40,down
2025-12-09T10:32:51.116804Z,screenshots\capture_20251209_153250_563.png,Robinhood Brave,BTC,$90233.40,down
2025-12-09T10:32:52.930943Z,screenshots\capture_20251209_153252_122.png,Robinhood Brave,BTC,$90247.97,down
2025-12-09T10:32:54.421756Z,screenshots\capture_20251209_153253_933.png,Robinhood Brave,BTC,$90251.88,down
2025-12-09T10:32:55.990069Z,screenshots\capture_20251209_153255_424.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:32:57.810528Z,screenshots\capture_20251209_153256_995.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:32:59.514254Z,screenshots\capture_20251209_153258_815.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:01.008101Z,screenshots\capture_20251209_153300_517.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:02.460466Z,screenshots\capture_20251209_153302_010.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:03.969563Z,screenshots\capture_20251209_153303_465.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:05.554535Z,screenshots\capture_20251209_153304_971.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:07.050939Z,screenshots\capture_20251209_153306_556.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:08.644498Z,screenshots\capture_20251209_153308_053.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:10.349982Z,screenshots\capture_20251209_153309_646.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:11.962797Z,screenshots\capture_20251209_153311_353.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:13.473414Z,screenshots\capture_20251209_153312_966.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:15.807124Z,screenshots\capture_20251209_153314_501.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:17.967621Z,screenshots\capture_20251209_153316_812.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:19.687182Z,screenshots\capture_20251209_153318_975.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:21.173990Z,screenshots\capture_20251209_153320_692.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:22.677590Z,screenshots\capture_20251209_153322_177.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:24.057802Z,screenshots\capture_20251209_153323_679.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:25.574619Z,screenshots\capture_20251209_153325_059.png,Robinhood Brave,BTC,$90248.46,down
2025-12-09T10:33:27.124867Z,screenshots\capture_20251209_153326_576.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:28.613392Z,screenshots\capture_20251209_153328_127.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:30.143815Z,screenshots\capture_20251209_153329_616.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:31.558813Z,screenshots\capture_20251209_153331_146.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:33.075908Z,screenshots\capture_20251209_153332_560.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:34.614677Z,screenshots\capture_20251209_153334_077.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:36.153160Z,screenshots\capture_20251209_153335_619.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:37.702436Z,screenshots\capture_20251209_153337_154.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:39.218825Z,screenshots\capture_20251209_153338_711.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:40.708554Z,screenshots\capture_20251209_153340_221.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:42.213120Z,screenshots\capture_20251209_153341_712.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:43.792143Z,screenshots\capture_20251209_153343_223.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:45.380429Z,screenshots\capture_20251209_153344_798.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:46.845562Z,screenshots\capture_20251209_153346_382.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:48.318733Z,screenshots\capture_20251209_153347_847.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:49.693787Z,screenshots\capture_20251209_153349_322.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:51.586337Z,screenshots\capture_20251209_153350_695.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:53.315156Z,screenshots\capture_20251209_153352_590.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:54.872385Z,screenshots\capture_20251209_153354_317.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:56.469320Z,screenshots\capture_20251209_153355_875.png,Robinhood Brave,BTC,$90244.59,down
2025-12-09T10:33:58.145782Z,screenshots\capture_20251209_153357_473.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:33:59.690458Z,screenshots\capture_20251209_153359_150.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:01.241784Z,screenshots\capture_20251209_153400_692.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:02.896824Z,screenshots\capture_20251209_153402_245.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:04.477980Z,screenshots\capture_20251209_153403_901.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:06.030961Z,screenshots\capture_20251209_153405_480.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:07.658629Z,screenshots\capture_20251209_153407_034.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:09.343021Z,screenshots\capture_20251209_153408_660.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:11.030976Z,screenshots\capture_20251209_153410_345.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:12.538732Z,screenshots\capture_20251209_153412_033.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:14.124584Z,screenshots\capture_20251209_153413_542.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:16.189092Z,screenshots\capture_20251209_153415_159.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:18.032850Z,screenshots\capture_20251209_153417_192.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:19.811879Z,screenshots\capture_20251209_153419_036.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:21.568572Z,screenshots\capture_20251209_153420_813.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:23.432755Z,screenshots\capture_20251209_153422_571.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:25.468897Z,screenshots\capture_20251209_153424_441.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:27.308690Z,screenshots\capture_20251209_153426_471.png,Robinhood Brave,BTC,$90294.72,down
2025-12-09T10:34:29.104210Z,screenshots\capture_20251209_153428_316.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:30.822262Z,screenshots\capture_20251209_153430_107.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:32.578425Z,screenshots\capture_20251209_153431_826.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:34.259837Z,screenshots\capture_20251209_153433_628.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:35.873557Z,screenshots\capture_20251209_153435_266.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:37.501247Z,screenshots\capture_20251209_153436_877.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:39.031520Z,screenshots\capture_20251209_153438_503.png,Robinhood Brave,BTC,$90263.89,down
