timestamp,image_path,name,ticker,price,trend
2025-12-09T10:34:40.697463Z,screenshots\capture_20251209_153440_033.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:42.349999Z,screenshots\capture_20251209_153441_700.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:43.793070Z,screenshots\capture_20251209_153443_353.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:45.286000Z,screenshots\capture_20251209_153444_795.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:46.814667Z,screenshots\capture_20251209_153446_288.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:48.432465Z,screenshots\capture_20251209_153447_816.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:49.990343Z,screenshots\capture_20251209_153449_435.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:51.459708Z,screenshots\capture_20251209_153450_992.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:52.928297Z,screenshots\capture_20251209_153452_464.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:54.380417Z,screenshots\capture_20251209_153453_930.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:55.840856Z,screenshots\capture_20251209_153455_381.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:57.290997Z,screenshots\capture_20251209_153456_842.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:34:58.877755Z,screenshots\capture_20251209_153458_293.png,Robinhood Brave,BTC,$90263.89,down
2025-12-09T10:35:00.340996Z,screenshots\capture_20251209_153459_880.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:01.791823Z,screenshots\capture_20251209_153501_344.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:03.204104Z,screenshots\capture_20251209_153502_794.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:04.696147Z,screenshots\capture_20251209_153504_208.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:06.176050Z,screenshots\capture_20251209_153505_697.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:07.600181Z,screenshots\capture_20251209_153507_177.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:09.007350Z,screenshots\capture_20251209_153508_602.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:10.498421Z,screenshots\capture_20251209_153510_009.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:11.998040Z,screenshots\capture_20251209_153511_501.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:13.527517Z,screenshots\capture_20251209_153513_000.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:15.409276Z,screenshots\capture_20251209_153514_529.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:17.099908Z,screenshots\capture_20251209_153516_455.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:18.664971Z,screenshots\capture_20251209_153518_102.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:20.176665Z,screenshots\capture_20251209_153519_668.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:21.678762Z,screenshots\capture_20251209_153521_178.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:23.036700Z,screenshots\capture_20251209_153522_680.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:24.521269Z,screenshots\capture_20251209_153524_038.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:25.994315Z,screenshots\capture_20251209_153525_522.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:27.372641Z,screenshots\capture_20251209_153526_997.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:28.782907Z,screenshots\capture_20251209_153528_374.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:30.300830Z,screenshots\capture_20251209_153529_785.png,Robinhood Brave,BTC,$90286.24,down
2025-12-09T10:35:31.762335Z,screenshots\capture_20251209_153531_309.png,Robinhood Brave,BTC,$90324.18,down
2025-12-09T10:35:33.206731Z,screenshots\capture_20251209_153532_775.png,Robinhood Brave,BTC,$90324.18,down
2025-12-09T10:35:34.653211Z,screenshots\capture_20251209_153534_209.png,Robinhood Brave,BTC,$90324.18,down
2025-12-09T10:35:36.066676Z,screenshots\capture_20251209_153535_655.png,Robinhood Brave,BTC,$90324.18,down
2025-12-09T10:35:37.441056Z,screenshots\capture_20251209_153537_068.png,Robinhood Brave,BTC,$90324.18,down
2025-12-09T10:38:38.445305Z,screenshots\capture_20251209_153837_701.png,Robinhood Brave,BTC,$90284.78,down
2025-12-09T10:38:39.887241Z,screenshots\capture_20251209_153839_449.png,Robinhood Brave,BTC,$90283.34,down
2025-12-09T10:38:41.371943Z,screenshots\capture_20251209_153840_891.png,Robinhood Brave,BTC,$90279.63,down
2025-12-09T10:38:42.782507Z,screenshots\capture_20251209_153842_375.png,Robinhood Brave,BTC,$90274.43,down
2025-12-09T10:38:44.113252Z,screenshots\capture_20251209_153843_784.png,Robinhood Brave,BTC,$90274.44,down
2025-12-09T10:38:45.584095Z,screenshots\capture_20251209_153845_118.png,Robinhood Brave,BTC,$90274.48,down
2025-12-09T10:38:46.979262Z,screenshots\capture_20251209_153846_587.png,Robinhood Brave,BTC,$90283.72,down
2025-12-09T10:38:48.352802Z,screenshots\capture_20251209_153847_981.png,Robinhood Brave,BTC,$90283.82,down
2025-12-09T10:38:49.799645Z,screenshots\capture_20251209_153849_355.png,Robinhood Brave,BTC,$90282.97,down
2025-12-09T10:38:51.264135Z,screenshots\capture_20251209_153850_810.png,Robinhood Brave,BTC,$90282.97,down
2025-12-09T10:38:52.748953Z,screenshots\capture_20251209_153852_269.png,Robinhood Brave,BTC,$90273.89,down
2025-12-09T10:39:05.994647Z,screenshots\capture_20251209_153905_546.png,Robinhood Brave,BTC,$90266.18,down
2025-12-09T10:39:07.958756Z,screenshots\capture_20251209_153906_997.png,Robinhood Brave,BTC,$90282.38,down
2025-12-09T10:39:09.462376Z,screenshots\capture_20251209_153908_965.png,Robinhood Brave,BTC,$90281.55,down
2025-12-09T10:39:11.141865Z,screenshots\capture_20251209_153910_464.png,Robinhood Brave,BTC,$90282.33,down
2025-12-09T10:39:12.526935Z,screenshots\capture_20251209_153912_144.png,Robinhood Brave,BTC,$90282.50,down
2025-12-09T10:39:14.125101Z,screenshots\capture_20251209_153913_554.png,Robinhood Brave,BTC,$90225.83,down
2025-12-09T10:39:17.523418Z,screenshots\capture_20251209_153915_509.png,Robinhood Brave,BTC,$90211.69,down
2025-12-09T10:39:19.610885Z,screenshots\capture_20251209_153918_593.png,Robinhood Brave,BTC,$90084.90,down
2025-12-09T10:39:21.541342Z,screenshots\capture_20251209_153920_613.png,Robinhood Brave,BTC,$90098.35,down
2025-12-09T10:39:23.367914Z,screenshots\capture_20251209_153922_543.png,Robinhood Brave,BTC,$90122.57,down
2025-12-09T10:39:24.999665Z,screenshots\capture_20251209_153924_371.png,Robinhood Brave,BTC,$90114.60,down
2025-12-09T10:39:26.752828Z,screenshots\capture_20251209_153926_001.png,Robinhood Brave,BTC,$90096.59,down
2025-12-09T10:39:28.434961Z,screenshots\capture_20251209_153927_770.png,Robinhood Brave,BTC,$90069.63,down
2025-12-09T10:39:30.096523Z,screenshots\capture_20251209_153929_437.png,Robinhood Brave,BTC,$90046.46,down
2025-12-09T10:39:31.670136Z,screenshots\capture_20251209_153931_101.png,Robinhood Brave,BTC,$90042.94,down
2025-12-09T10:39:33.253519Z,screenshots\capture_20251209_153932_672.png,Robinhood Brave,BTC,$90043.40,down
2025-12-09T10:39:34.808913Z,screenshots\capture_20251209_153934_255.png,Robinhood Brave,BTC,$90047.10,down
2025-12-09T10:39:36.396409Z,screenshots\capture_20251209_153935_810.png,Robinhood Brave,BTC,$90049.89,down
2025-12-09T10:39:38.004874Z,screenshots\capture_20251209_153937_398.png,Robinhood Brave,BTC,$90055.52,down
2025-12-09T10:39:39.552618Z,screenshots\capture_20251209_153939_006.png,Robinhood Brave,BTC,$90068.06,down
2025-12-09T10:39:41.050389Z,screenshots\capture_20251209_153940_554.png,Robinhood Brave,BTC,$90068.97,down
2025-12-09T10:39:42.559062Z,screenshots\capture_20251209_153942_051.png,Robinhood Brave,BTC,$90097.07,down
2025-12-09T10:39:44.198873Z,screenshots\capture_20251209_153943_563.png,Robinhood Brave,BTC,$90037.80,down
2025-12-09T10:39:45.732552Z,screenshots\capture_20251209_153945_200.png,Robinhood Brave,BTC,$90013.66,down
2025-12-09T10:39:47.738585Z,screenshots\capture_20251209_153946_735.png,Robinhood Brave,BTC,$90013.66,down
2025-12-09T10:39:49.502092Z,screenshots\capture_20251209_153948_740.png,Robinhood Brave,BTC,$90037.92,down
2025-12-09T10:39:51.249051Z,screenshots\capture_20251209_153950_505.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:39:52.920870Z,screenshots\capture_20251209_153952_252.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:39:54.727389Z,screenshots\capture_20251209_153953_924.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:39:56.360377Z,screenshots\capture_20251209_153955_729.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:39:58.128306Z,screenshots\capture_20251209_153957_368.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:39:59.901471Z,screenshots\capture_20251209_153959_131.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:40:01.531213Z,screenshots\capture_20251209_154000_903.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:40:03.107721Z,screenshots\capture_20251209_154002_546.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:40:04.893472Z,screenshots\capture_20251209_154004_110.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:40:06.466653Z,screenshots\capture_20251209_154005_895.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:40:07.964876Z,screenshots\capture_20251209_154007_469.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:40:09.717994Z,screenshots\capture_20251209_154008_982.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:40:11.369416Z,screenshots\capture_20251209_154010_719.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:40:13.046386Z,screenshots\capture_20251209_154012_377.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:40:14.670768Z,screenshots\capture_20251209_154014_049.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:40:17.889317Z,screenshots\capture_20251209_154015_887.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:40:20.241073Z,screenshots\capture_20251209_154018_913.png,Robinhood Brave,BTC,$90017.10,down
2025-12-09T10:40:21.985596Z,screenshots\capture_20251209_154021_257.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:23.777835Z,screenshots\capture_20251209_154022_990.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:25.161926Z,screenshots\capture_20251209_154024_782.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:26.572347Z,screenshots\capture_20251209_154026_165.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:28.001825Z,screenshots\capture_20251209_154027_575.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:29.594262Z,screenshots\capture_20251209_154029_003.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:31.096528Z,screenshots\capture_20251209_154030_596.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:32.694579Z,screenshots\capture_20251209_154032_102.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:34.253270Z,screenshots\capture_20251209_154033_698.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:35.783284Z,screenshots\capture_20251209_154035_254.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:37.431282Z,screenshots\capture_20251209_154036_784.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:39.031665Z,screenshots\capture_20251209_154038_432.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:40.523055Z,screenshots\capture_20251209_154040_037.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:42.202130Z,screenshots\capture_20251209_154041_524.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:43.693318Z,screenshots\capture_20251209_154043_204.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:45.217727Z,screenshots\capture_20251209_154044_695.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:46.812645Z,screenshots\capture_20251209_154046_220.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:48.421972Z,screenshots\capture_20251209_154047_837.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:50.346142Z,screenshots\capture_20251209_154049_423.png,Robinhood Brave,BTC,$90043.75,down
2025-12-09T10:40:52.114931Z,screenshots\capture_20251209_154051_351.png,Robinhood Brave,BTC,$90072.12,down
2025-12-09T10:40:53.738990Z,screenshots\capture_20251209_154053_117.png,Robinhood Brave,BTC,$90072.12,down
2025-12-09T10:40:55.266163Z,screenshots\capture_20251209_154054_743.png,Robinhood Brave,BTC,$90072.12,down
2025-12-09T10:40:57.549869Z,screenshots\capture_20251209_154056_268.png,Robinhood Brave,BTC,$90072.12,down
2025-12-09T10:40:59.997321Z,screenshots\capture_20251209_154058_656.png,Robinhood Brave,BTC,$90046.05,down
2025-12-09T10:41:01.670541Z,screenshots\capture_20251209_154100_999.png,Robinhood Brave,BTC,$90027.86,down
2025-12-09T10:41:03.593349Z,screenshots\capture_20251209_154102_687.png,Robinhood Brave,BTC,$90027.86,down
2025-12-09T10:41:05.194515Z,screenshots\capture_20251209_154104_595.png,Robinhood Brave,BTC,$90027.86,down
2025-12-09T10:41:06.864674Z,screenshots\capture_20251209_154106_199.png,Robinhood Brave,BTC,$90027.86,down
2025-12-09T10:41:08.727611Z,screenshots\capture_20251209_154107_866.png,Robinhood Brave,BTC,$90027.86,down
2025-12-09T10:41:10.425893Z,screenshots\capture_20251209_154109_748.png,Robinhood Brave,BTC,$90027.86,down
2025-12-09T10:41:11.941709Z,screenshots\capture_20251209_154111_428.png,Robinhood Brave,BTC,$90027.86,down
2025-12-09T10:41:13.801331Z,screenshots\capture_20251209_154112_943.png,Robinhood Brave,BTC,$90027.86,down
2025-12-09T10:41:18.032723Z,screenshots\capture_20251209_154115_817.png,Robinhood Brave,BTC,$90027.86,down
2025-12-09T10:41:19.711165Z,screenshots\capture_20251209_154119_034.png,Robinhood Brave,BTC,$90048.01,down
2025-12-09T10:41:21.152851Z,screenshots\capture_20251209_154120_713.png,Robinhood Brave,BTC,$90048.01,down
2025-12-09T10:41:22.836018Z,screenshots\capture_20251209_154122_156.png,Robinhood Brave,BTC,$90048.01,down
2025-12-09T10:41:24.581247Z,screenshots\capture_20251209_154123_842.png,Robinhood Brave,BTC,$90048.01,down
2025-12-09T10:41:25.955973Z,screenshots\capture_20251209_154125_592.png,Robinhood Brave,BTC,$90048.01,down
2025-12-09T10:41:27.406675Z,screenshots\capture_20251209_154126_958.png,Robinhood Brave,BTC,$90048.01,down
2025-12-09T10:41:28.853979Z,screenshots\capture_20251209_154128_410.png,Robinhood Brave,BTC,$90048.01,down
2025-12-09T10:41:30.443277Z,screenshots\capture_20251209_154129_855.png,Robinhood Brave,BTC,$90048.01,down
2025-12-09T10:41:32.592557Z,screenshots\capture_20251209_154131_455.png,Robinhood Brave,BTC,$90048.01,down
2025-12-09T10:41:34.991543Z,screenshots\capture_20251209_154133_598.png,Robinhood Brave,BTC,$90068.75,down
2025-12-09T10:41:36.857117Z,screenshots\capture_20251209_154136_009.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:41:38.577974Z,screenshots\capture_20251209_154137_859.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:41:40.295393Z,screenshots\capture_20251209_154139_590.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:41:42.009414Z,screenshots\capture_20251209_154141_300.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:41:43.578095Z,screenshots\capture_20251209_154143_012.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:41:45.412518Z,screenshots\capture_20251209_154144_580.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:41:47.018979Z,screenshots\capture_20251209_154146_414.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:41:48.849011Z,screenshots\capture_20251209_154148_027.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:41:50.670395Z,screenshots\capture_20251209_154149_853.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:41:52.291582Z,screenshots\capture_20251209_154151_684.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:41:54.008966Z,screenshots\capture_20251209_154153_294.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:41:55.565741Z,screenshots\capture_20251209_154155_012.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:41:56.899756Z,screenshots\capture_20251209_154156_568.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:41:58.329766Z,screenshots\capture_20251209_154157_901.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:41:59.746024Z,screenshots\capture_20251209_154159_333.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:42:01.173901Z,screenshots\capture_20251209_154200_748.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:42:02.614274Z,screenshots\capture_20251209_154202_176.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:42:04.014159Z,screenshots\capture_20251209_154203_616.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:42:05.501524Z,screenshots\capture_20251209_154205_016.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:42:07.047954Z,screenshots\capture_20251209_154206_505.png,Robinhood Brave,BTC,$90058.75,down
2025-12-09T10:42:08.434485Z,screenshots\capture_20251209_154208_049.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:09.779833Z,screenshots\capture_20251209_154209_436.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:11.298831Z,screenshots\capture_20251209_154210_781.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:12.676633Z,screenshots\capture_20251209_154212_311.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:14.250530Z,screenshots\capture_20251209_154213_679.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:15.926098Z,screenshots\capture_20251209_154215_254.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:17.263709Z,screenshots\capture_20251209_154216_927.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:18.811858Z,screenshots\capture_20251209_154218_265.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:20.311960Z,screenshots\capture_20251209_154219_813.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:21.795449Z,screenshots\capture_20251209_154221_313.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:23.220437Z,screenshots\capture_20251209_154222_797.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:24.572606Z,screenshots\capture_20251209_154224_222.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:26.115841Z,screenshots\capture_20251209_154225_574.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:27.496638Z,screenshots\capture_20251209_154227_117.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:28.871803Z,screenshots\capture_20251209_154228_499.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:30.388699Z,screenshots\capture_20251209_154229_873.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:31.868785Z,screenshots\capture_20251209_154231_390.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:33.187007Z,screenshots\capture_20251209_154232_870.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:34.719556Z,screenshots\capture_20251209_154234_188.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:36.266067Z,screenshots\capture_20251209_154235_725.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:37.790516Z,screenshots\capture_20251209_154237_267.png,Robinhood Brave,BTC,$90093.25,down
2025-12-09T10:42:39.169291Z,screenshots\capture_20251209_154238_793.png,Robinhood Brave,BTC,$90147.72,down
2025-12-09T10:42:40.600373Z,screenshots\capture_20251209_154240_170.png,Robinhood Brave,BTC,$90147.72,down
